timestep,index
917,16
920,16
923,16
928,16
985,16
987,16
989,16
991,16
993,16
995,16
996,16
998,16
21,17
24,17
27,17
29,17
32,17
34,17
37,17
42,17
87,17
91,17
95,17
100,17
158,17
161,17
164,17
167,17
169,17
172,17
175,17
180,17
283,17
287,17
292,17
297,17
397,17
400,17
403,17
405,17
407,17
409,17
411,17
413,17
415,17
417,17
419,17
421,17
424,17
427,17
477,17
479,17
481,17
483,17
485,17
486,17
488,17
489,17
491,17
492,17
493,17
495,17
496,17
498,17
500,17
501,17
504,17
506,17
510,17
607,17
610,17
612,17
614,17
616,17
618,17
620,17
622,17
624,17
626,17
628,17
630,17
633,17
638,17
690,17
695,17
703,17
737,17
740,17
743,17
745,17
747,17
749,17
751,17
753,17
756,17
758,17
762,17
822,17
826,17
829,17
833,17
837,17
885,17
891,17
939,17
941,17
943,17
945,17
946,17
948,17
949,17
951,17
952,17
953,17
954,17
956,17
957,17
958,17
960,17
961,17
962,17
964,17
966,17
968,17
970,17
55,18
59,18
64,18
68,18
72,18
76,18
82,18
166,18
179,18
262,18
265,18
268,18
270,18
272,18
274,18
276,18
277,18
279,18
281,18
282,18
284,18
286,18
287,18
289,18
290,18
292,18
294,18
296,18
298,18
300,18
302,18
305,18
309,18
388,18
393,18
396,18
400,18
403,18
406,18
410,18
414,18
422,18
498,18
501,18
504,18
507,18
509,18
511,18
513,18
516,18
518,18
520,18
522,18
524,18
526,18
528,18
530,18
533,18
535,18
539,18
544,18
610,18
613,18
615,18
618,18
620,18
622,18
623,18
625,18
627,18
629,18
630,18
632,18
634,18
636,18
638,18
640,18
642,18
645,18
647,18
650,18
654,18
658,18
665,18
745,18
748,18
751,18
753,18
755,18
757,18
759,18
761,18
763,18
765,18
767,18
769,18
771,18
773,18
776,18
778,18
781,18
785,18
791,18
878,18
883,18
888,18
895,18
959,18
963,18
966,18
968,18
971,18
973,18
976,18
978,18
981,18
984,18
987,18
990,18
994,18
31,19
100,19
104,19
107,19
110,19
112,19
115,19
118,19
120,19
123,19
126,19
129,19
133,19
139,19
206,19
214,19
220,19
225,19
230,19
236,19
242,19
326,19
330,19
332,19
335,19
337,19
339,19
342,19
344,19
346,19
348,19
350,19
353,19
355,19
357,19
360,19
364,19
368,19
375,19
433,19
436,19
439,19
442,19
444,19
446,19
448,19
450,19
452,19
453,19
455,19
457,19
459,19
461,19
463,19
465,19
467,19
469,19
472,19
475,19
480,19
557,19
560,19
563,19
565,19
567,19
569,19
571,19
573,19
574,19
576,19
578,19
580,19
582,19
584,19
586,19
588,19
591,19
594,19
692,19
696,19
699,19
703,19
705,19
708,19
711,19
714,19
716,19
719,19
723,19
727,19
809,19
813,19
817,19
820,19
823,19
825,19
828,19
830,19
833,19
835,19
838,19
840,19
843,19
845,19
848,19
851,19
855,19
862,19
909,19
913,19
916,19
919,19
921,19
923,19
926,19
928,19
931,19
933,19
936,19
940,19
945,19
48,20
53,20
58,20
64,20
176,20
179,20
182,20
185,20
188,20
191,20
194,20
197,20
202,20
210,20
252,20
259,20
267,20
319,20
449,20
453,20
458,20
463,20
469,20
482,20
496,20
502,20
507,20
510,20
513,20
516,20
519,20
522,20
526,20
529,20
533,20
540,20
620,20
624,20
628,20
632,20
635,20
638,20
642,20
645,20
650,20
655,20
664,20
686,20
696,20
704,20
767,20
771,20
774,20
778,20
781,20
786,20
905,20
910,20
916,20
956,20
961,20
964,20
966,20
969,20
971,20
973,20
975,20
977,20
979,20
981,20
983,20
985,20
988,20
991,20
994,20
15,21
22,21
88,21
93,21
98,21
103,21
109,21
114,21
119,21
124,21
128,21
132,21
135,21
138,21
141,21
144,21
148,21
151,21
156,21
340,21
344,21
347,21
350,21
352,21
355,21
357,21
360,21
363,21
366,21
369,21
374,21
386,21
413,21
421,21
559,21
564,21
570,21
576,21
583,21
727,21
731,21
734,21
738,21
742,21
747,21
806,21
810,21
813,21
816,21
818,21
821,21
824,21
827,21
829,21
832,21
835,21
838,21
841,21
844,21
846,21
849,21
851,21
854,21
856,21
858,21
861,21
863,21
865,21
867,21
869,21
872,21
874,21
877,21
